Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
30,167,1,1,1,1,1
0,1,0,0,0,0,0
0,54,0,0,0,0,0
0,13,0,0,0,0,0
14,116,49,1,1,1,1
0,16,0,0,0,0,0
0,3,0,0,0,0,0
0,2,5,0,1,0,1
0,4,0,0,0,0,0
1315,1224,921,1,1,1,1
0,0,3,0,0,0,0
12,2,17,1,1,1,1
0,14,0,0,0,0,0
0,3,5,0,1,0,1
0,3,0,0,0,0,0
2,0,0,0,0,0,0
1180,934,722,1,1,1,1
0,10,3,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
4,6,1,1,1,1,1
1,9,0,1,0,0,1
1,3,0,1,0,0,1
0,1,0,0,0,0,0
2,1,0,1,0,0,1
0,5,0,0,0,0,0
250,556,252,1,1,1,1
1180,934,722,1,1,1,1
1,6,0,1,0,0,1
0,1,0,0,0,0,0
2,1,0,1,0,0,1
0,1,0,0,0,0,0
0,0,14,0,0,0,0
110,71,80,1,1,1,1
0,0,76,0,0,0,0
2453,1909,1328,1,1,1,1
1,0,0,0,0,0,0
0,0,40,0,0,0,0
0,2,36,0,1,0,1
5,13,2,1,1,1,1
0,0,8,0,0,0,0
3,3,3,1,1,1,1
2,1,0,1,0,0,1
1,0,0,0,0,0,0
34,77,24,1,1,1,1
2,2,0,1,0,0,1
0,1,0,0,0,0,0
40,0,0,0,0,0,0
2,0,0,0,0,0,0
0,2,2,0,1,0,1
3,2,4,1,1,1,1
6,2,24,1,1,1,1
5,0,2,0,0,1,1
0,2,4,0,1,0,1
1,0,0,0,0,0,0
0,2,0,0,0,0,0
75,0,2,0,0,1,1
0,1,0,0,0,0,0
3,0,2,0,0,1,1
0,1,1,0,1,0,1
0,1,0,0,0,0,0
2,0,1,0,0,1,1
0,3,0,0,0,0,0
0,1,1,0,1,0,1
7,9,1,1,1,1,1
4,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,0,1,0,0,1
0,0,3,0,0,0,0
3,2,1,1,1,1,1
2,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
1,0,0,0,0,0,0
4,13,5,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,4,1,1,1,1,1
40,86,132,1,1,1,1
4,13,19,1,1,1,1
0,0,2,0,0,0,0
34,107,127,1,1,1,1
0,14,0,0,0,0,0
0,33,1,0,1,0,1
0,4,1,0,1,0,1
0,8,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,3,0,0,0,0,0
18,40,7,1,1,1,1
9,22,22,1,1,1,1
0,3,0,0,0,0,0
9,58,69,1,1,1,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
7,21,24,1,1,1,1
0,3,0,0,0,0,0
0,0,2,0,0,0,0
3,2,0,1,0,0,1
0,2,0,0,0,0,0
18,13,15,1,1,1,1
7,5,2,1,1,1,1
0,6,0,0,0,0,0
0,12,5,0,1,0,1
1,0,0,0,0,0,0
1,0,1,0,0,1,1
4,101,9,1,1,1,1
238,1243,1417,1,1,1,1
6,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,6,0,1,0,1
48,724,343,1,1,1,1
0,3,0,0,0,0,0
0,327,286,0,1,0,1
0,1,0,0,0,0,0
6,89,14,1,1,1,1
1,0,0,0,0,0,0
1,4,17,1,1,1,1
0,7,0,0,0,0,0
0,0,1,0,0,0,0
28,4,88,1,1,1,1
0,0,1,0,0,0,0
16,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,8,0,0,0,0
0,0,2,0,0,0,0
3,1,0,1,0,0,1
0,29,0,0,0,0,0
0,12,0,0,0,0,0
1,1,0,1,0,0,1
131,259,43,1,1,1,1
2,0,0,0,0,0,0
12,81,3,1,1,1,1
0,2,0,0,0,0,0
6,0,0,0,0,0,0
3,0,0,0,0,0,0
0,2,0,0,0,0,0
7,0,0,0,0,0,0
0,8,0,0,0,0,0
3,17,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,26,0,0,0,0
3,2,45,1,1,1,1
2,0,0,0,0,0,0
0,1,0,0,0,0,0
7,26,143,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
152,242,69,1,1,1,1
0,4,1,0,1,0,1
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
4,2,1,1,1,1,1
13,10,14,1,1,1,1
1,0,0,0,0,0,0
7,14,15,1,1,1,1
0,5,3,0,1,0,1
0,4,0,0,0,0,0
0,4,0,0,0,0,0
3,6,0,1,0,0,1
0,7,0,0,0,0,0
0,10,0,0,0,0,0
24,31,9,1,1,1,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,9,0,0,0,0
2,0,0,0,0,0,0
0,21,0,0,0,0,0
51,76,8,1,1,1,1
3,8,36,1,1,1,1
1,17,0,1,0,0,1
1,17,0,1,0,0,1
0,1,2,0,1,0,1
0,3,0,0,0,0,0
0,2,0,0,0,0,0
1,3,0,1,0,0,1
0,0,4,0,0,0,0
125,381,88,1,1,1,1
3,2,9,1,1,1,1
0,2,0,0,0,0,0
7,2,2,1,1,1,1
0,3,0,0,0,0,0
0,10,0,0,0,0,0
0,0,1,0,0,0,0
125,381,88,1,1,1,1
0,1,0,0,0,0,0
1,1,11,1,1,1,1
2,0,1,0,0,1,1
0,1,0,0,0,0,0
3,36,0,1,0,0,1
0,14,3,0,1,0,1
0,0,1,0,0,0,0
36,63,0,1,0,0,1
0,30,0,0,0,0,0
0,9,0,0,0,0,0
1,29,3,1,1,1,1
0,7,0,0,0,0,0
0,23,0,0,0,0,0
0,53,0,0,0,0,0
0,30,0,0,0,0,0
0,0,1,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,45,2,0,1,0,1
1,62,0,1,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,18,0,0,0,0,0
0,18,0,0,0,0,0
0,18,0,0,0,0,0
43,53,28,1,1,1,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1372,2063,1119,1,1,1,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,13,147,0,1,0,1
0,0,2,0,0,0,0
0,0,3,0,0,0,0
1,6,0,1,0,0,1
0,17,121,0,1,0,1
0,1,2,0,1,0,1
28,61,277,1,1,1,1
26,219,538,1,1,1,1
0,2,0,0,0,0,0
17,141,104,1,1,1,1
0,24,6,0,1,0,1
4,6,5,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
182,255,9,1,1,1,1
0,82,0,0,0,0,0
0,6,0,0,0,0,0
0,82,0,0,0,0,0
0,2,0,0,0,0,0
1,1,0,1,0,0,1
0,0,2,0,0,0,0
1,1,0,1,0,0,1
6,3,0,1,0,0,1
1,0,1,0,0,1,1
1,6,0,1,0,0,1
0,6,0,0,0,0,0
4,0,2,0,0,1,1
1,4,0,1,0,0,1
99,173,48,1,1,1,1
14,30,0,1,0,0,1
51,103,99,1,1,1,1
5,10,0,1,0,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,2,0,1,0,1
0,65,0,0,0,0,0
0,20,0,0,0,0,0
4,12,24,1,1,1,1
0,1,0,0,0,0,0
2,0,1,0,0,1,1
0,5,0,0,0,0,0
66,112,79,1,1,1,1
0,2,2,0,1,0,1
7,3,0,1,0,0,1
2,0,0,0,0,0,0
7,9,1,1,1,1,1
103,395,64,1,1,1,1
402,614,367,1,1,1,1
3,1,0,1,0,0,1
0,2,0,0,0,0,0
2,6,3,1,1,1,1
0,1,8,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
0,0,1,0,0,0,0
0,3,0,0,0,0,0
0,0,3,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,3,0,0,0,0
0,3,9,0,1,0,1
0,0,1,0,0,0,0
0,3,19,0,1,0,1
0,5,0,0,0,0,0
0,1,1,0,1,0,1
1,0,3,0,0,1,1
0,1,23,0,1,0,1
0,4,1,0,1,0,1
0,2,2,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,12,1,0,1,0,1
58,22,20,1,1,1,1
4,4,0,1,0,0,1
0,2,0,0,0,0,0
1,12,2,1,1,1,1
2,1,0,1,0,0,1
24,3,0,1,0,0,1
6,2,0,1,0,0,1
0,1,0,0,0,0,0
2,6,0,1,0,0,1
1,0,2,0,0,1,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,39,2,1,1,1,1
5,8,0,1,0,0,1
375,633,232,1,1,1,1
4,1,0,1,0,0,1
1,10,2,1,1,1,1
0,2,0,0,0,0,0
0,2,6,0,1,0,1
0,49,0,0,0,0,0
0,2,0,0,0,0,0
0,13,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,94,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,6,4,1,1,1,1
25,10,0,1,0,0,1
133,198,89,1,1,1,1
0,11,0,0,0,0,0
0,25,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,20,8,0,1,0,1
0,5,0,0,0,0,0
0,16,13,0,1,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,19,0,0,0,0,0
0,4,0,0,0,0,0
0,19,2,0,1,0,1
0,9,2,0,1,0,1
5,2,1,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
1,3,0,1,0,0,1
4,74,66,1,1,1,1
0,28,0,0,0,0,0
0,95,2,0,1,0,1
0,4,0,0,0,0,0
0,94,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
29,1,7,1,1,1,1
4,12,13,1,1,1,1
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,33,5,0,1,0,1
0,6,3,0,1,0,1
0,0,3,0,0,0,0
9,71,14,1,1,1,1
0,5,0,0,0,0,0
0,3,7,0,1,0,1
2,48,72,1,1,1,1
96,261,12,1,1,1,1
0,4,0,0,0,0,0
1,8,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
3,4,1,1,1,1,1
1,0,0,0,0,0,0
116,102,4,1,1,1,1
0,0,1,0,0,0,0
0,12,0,0,0,0,0
0,11,0,0,0,0,0
0,1,0,0,0,0,0
14,12,0,1,0,0,1
293,370,514,1,1,1,1
308,328,478,1,1,1,1
15,44,148,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
170,370,191,1,1,1,1
1,130,119,1,1,1,1
0,23,7,0,1,0,1
0,13,2,0,1,0,1
1,183,7,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
14,1,0,1,0,0,1
0,0,5,0,0,0,0
0,8,0,0,0,0,0
0,43,2,0,1,0,1
0,2,0,0,0,0,0
3,347,9,1,1,1,1
0,28,0,0,0,0,0
0,2,0,0,0,0,0
1,7,43,1,1,1,1
0,1,0,0,0,0,0
0,0,3,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,2,0,1,0,1
3,23,17,1,1,1,1
0,2,0,0,0,0,0
1,0,15,0,0,1,1
0,17,0,0,0,0,0
0,1,0,0,0,0,0
3,3,3,1,1,1,1
2,1,7,1,1,1,1
0,1,0,0,0,0,0
7,6,0,1,0,0,1
0,1,0,0,0,0,0
6,16,38,1,1,1,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1863,1845,1417,1,1,1,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
21,60,32,1,1,1,1
54,74,29,1,1,1,1
141,181,74,1,1,1,1
1418,1243,665,1,1,1,1
0,6,0,0,0,0,0
14,40,21,1,1,1,1
2,5,3,1,1,1,1
2,6,3,1,1,1,1
2,5,3,1,1,1,1
4,290,15,1,1,1,1
0,1,0,0,0,0,0
2,2,0,1,0,0,1
0,1,1,0,1,0,1
5,7,1,1,1,1,1
1,16,19,1,1,1,1
1,0,1,0,0,1,1
0,3,1,0,1,0,1
0,8,0,0,0,0,0
0,0,1,0,0,0,0
0,4,0,0,0,0,0
0,12,0,0,0,0,0
0,55,0,0,0,0,0
0,5,0,0,0,0,0
0,12,0,0,0,0,0
0,12,0,0,0,0,0
0,8,0,0,0,0,0
0,8,0,0,0,0,0
4,8,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
1,0,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,4,7,0,1,0,1
4,12,3,1,1,1,1
0,1,0,0,0,0,0
1,3,2,1,1,1,1
0,0,1,0,0,0,0
1,10,0,1,0,0,1
0,1,0,0,0,0,0
4,15,18,1,1,1,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,0,2,0,0,0,0
0,6,4,0,1,0,1
2,2,0,1,0,0,1
0,0,3,0,0,0,0
1,9,6,1,1,1,1
1,15,2,1,1,1,1
2,0,0,0,0,0,0
0,4,0,0,0,0,0
0,9,0,0,0,0,0
50,187,189,1,1,1,1
0,1,6,0,1,0,1
6,14,6,1,1,1,1
0,0,16,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,21,5,0,1,0,1
0,0,1,0,0,0,0
380,629,342,1,1,1,1
11,17,21,1,1,1,1
0,1,0,0,0,0,0
2,2,3,1,1,1,1
1,22,15,1,1,1,1
1,13,0,1,0,0,1
4,30,35,1,1,1,1
18,40,92,1,1,1,1
0,2,6,0,1,0,1
3,23,11,1,1,1,1
0,4,0,0,0,0,0
0,5,4,0,1,0,1
2,11,3,1,1,1,1
5,14,61,1,1,1,1
1,1,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
286,1217,2523,1,1,1,1
264,790,1213,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
5,2,5,1,1,1,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,2,0,0,0,0
8,1,4,1,1,1,1
7,8,1,1,1,1,1
0,2,16,0,1,0,1
0,6,2,0,1,0,1
0,0,8,0,0,0,0
2,20,1,1,1,1,1
2,33,40,1,1,1,1
0,3,7,0,1,0,1
0,5,1,0,1,0,1
0,8,79,0,1,0,1
1,0,1,0,0,1,1
0,3,4,0,1,0,1
3,1,21,1,1,1,1
18,0,0,0,0,0,0
2,42,4,1,1,1,1
2,0,0,0,0,0,0
6,13,4,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
3,1,0,1,0,0,1
0,1,0,0,0,0,0
0,29,0,0,0,0,0
12,21,1,1,1,1,1
6,0,0,0,0,0,0
2,2,0,1,0,0,1
0,1,0,0,0,0,0
12,5,24,1,1,1,1
3,1,0,1,0,0,1
0,3,6,0,1,0,1
332,542,1057,1,1,1,1
28,93,100,1,1,1,1
126,269,390,1,1,1,1
6,19,20,1,1,1,1
0,0,1,0,0,0,0
2,0,0,0,0,0,0
0,10,0,0,0,0,0
0,43,3,0,1,0,1
0,2,2,0,1,0,1
31,42,1,1,1,1,1
16,46,67,1,1,1,1
0,7,0,0,0,0,0
0,4,0,0,0,0,0
0,2,1,0,1,0,1
1,5,2,1,1,1,1
0,3,0,0,0,0,0
8,0,0,0,0,0,0
2,1,0,1,0,0,1
4,324,434,1,1,1,1
0,34,1,0,1,0,1
24,12,6,1,1,1,1
0,9,0,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,15,20,0,1,0,1
988,898,566,1,1,1,1
988,899,566,1,1,1,1
0,7,0,0,0,0,0
1,6,0,1,0,0,1
1,2,0,1,0,0,1
0,2,0,0,0,0,0
92,529,463,1,1,1,1
0,1,0,0,0,0,0
47,25,30,1,1,1,1
2,337,24,1,1,1,1
0,5,0,0,0,0,0
8,105,31,1,1,1,1
0,3,1,0,1,0,1
3,1,0,1,0,0,1
2,0,2,0,0,1,1
0,2,0,0,0,0,0
3,0,0,0,0,0,0
0,1,0,0,0,0,0
66,1091,785,1,1,1,1
0,1,1,0,1,0,1
15,51,3,1,1,1,1
0,1,0,0,0,0,0
29,81,10,1,1,1,1
0,17,0,0,0,0,0
40,106,517,1,1,1,1
0,1,0,0,0,0,0
3,2,0,1,0,0,1
0,0,1,0,0,0,0
0,6,0,0,0,0,0
1,1,0,1,0,0,1
3,3,1,1,1,1,1
1,18,0,1,0,0,1
1,7,1,1,1,1,1
1,86,76,1,1,1,1
2,1,4,1,1,1,1
0,24,0,0,0,0,0
0,36,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,14,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
5,7,0,1,0,0,1
0,7,0,0,0,0,0
1,3,0,1,0,0,1
15,22,6,1,1,1,1
3,40,8,1,1,1,1
14,19,1,1,1,1,1
0,23,0,0,0,0,0
0,3,0,0,0,0,0
14,54,4,1,1,1,1
0,4,9,0,1,0,1
2,57,0,1,0,0,1
1,13,0,1,0,0,1
0,13,3,0,1,0,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,4,0,1,0,0,1
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
2,6,32,1,1,1,1
0,62,2,0,1,0,1
0,11,3,0,1,0,1
2,15,1,1,1,1,1
0,4,0,0,0,0,0
2,4,1,1,1,1,1
0,19,0,0,0,0,0
0,26,41,0,1,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,5,1,0,1,0,1
0,3,0,0,0,0,0
0,0,1,0,0,0,0
0,7,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,13,0,0,0,0,0
0,2,0,0,0,0,0
2,26,2,1,1,1,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,30,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
146,10,0,1,0,0,1
2,0,0,0,0,0,0
0,10,0,0,0,0,0
0,1,1,0,1,0,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
4,9,0,1,0,0,1
0,1,0,0,0,0,0
4,5,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
22,235,157,1,1,1,1
0,8,0,0,0,0,0
0,6,9,0,1,0,1
3,245,6,1,1,1,1
0,2,15,0,1,0,1
1,5,0,1,0,0,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
10,66,0,1,0,0,1
0,4,0,0,0,0,0
0,1,2,0,1,0,1
0,0,6,0,0,0,0
0,1,0,0,0,0,0
21,47,8,1,1,1,1
4,17,0,1,0,0,1
2,0,6,0,0,1,1
0,7,2,0,1,0,1
0,0,5,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,5,0,0,0,0
0,0,6,0,0,0,0
0,5,1,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,14,0,0,0,0,0
3,89,4,1,1,1,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,34,1,0,1,0,1
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,2,0,1,0,1
0,4,0,0,0,0,0
5,126,65,1,1,1,1
0,4,0,0,0,0,0
97,573,18,1,1,1,1
0,10,4,0,1,0,1
5,92,0,1,0,0,1
5,34,24,1,1,1,1
0,5,0,0,0,0,0
2,1,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,9,0,1,0,0,1
4,47,31,1,1,1,1
0,4,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,9,0,0,0,0,0
6,3,0,1,0,0,1
13,60,18,1,1,1,1
1,3,0,1,0,0,1
0,14,22,0,1,0,1
0,4,0,0,0,0,0
0,13,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
3,77,5,1,1,1,1
0,9,1,0,1,0,1
0,5,0,0,0,0,0
12,81,6,1,1,1,1
3,13,5,1,1,1,1
120,254,0,1,0,0,1
30,18,2,1,1,1,1
47,60,1,1,1,1,1
33,24,14,1,1,1,1
35,8,1,1,1,1,1
0,1,0,0,0,0,0
38,23,1,1,1,1,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
43,19,2,1,1,1,1
179,94,9,1,1,1,1
38,17,2,1,1,1,1
32,18,2,1,1,1,1
33,16,2,1,1,1,1
34,26,2,1,1,1,1
35,19,2,1,1,1,1
0,5,0,0,0,0,0
37,17,2,1,1,1,1
112,68,7,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
30,18,2,1,1,1,1
0,0,2,0,0,0,0
42,23,2,1,1,1,1
2,4,2,1,1,1,1
1,1,0,1,0,0,1
102,163,216,1,1,1,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,12,0,0,0,0,0
2,0,0,0,0,0,0
33,53,71,1,1,1,1
1,1,2,1,1,1,1
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,0,3,0,0,0,0
232,18,21,1,1,1,1
0,3,1,0,1,0,1
41,211,0,1,0,0,1
0,31,0,0,0,0,0
0,3,21,0,1,0,1
9,72,0,1,0,0,1
0,2,0,0,0,0,0
1,26,10,1,1,1,1
0,3,1,0,1,0,1
0,1,0,0,0,0,0
3,13,3,1,1,1,1
3,0,0,0,0,0,0
1,0,0,0,0,0,0
8,5,2,1,1,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
3,5,3,1,1,1,1
1,22,24,1,1,1,1
0,2,0,0,0,0,0
0,2,2,0,1,0,1
0,20,0,0,0,0,0
0,15,0,0,0,0,0
0,1,0,0,0,0,0
0,33,0,0,0,0,0
16,43,20,1,1,1,1
0,6,59,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,18,0,0,0,0,0
1,29,10,1,1,1,1
2,27,39,1,1,1,1
35,43,40,1,1,1,1
0,5,1367,0,1,0,1
4,1,0,1,0,0,1
0,6,1367,0,1,0,1
4,34,5,1,1,1,1
0,11,0,0,0,0,0
0,3,8,0,1,0,1
0,15,0,0,0,0,0
0,7,0,0,0,0,0
4,2,0,1,0,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
19,112,82,1,1,1,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
2,1,3,1,1,1,1
15,108,13,1,1,1,1
9,84,610,1,1,1,1
0,0,4,0,0,0,0
10,56,244,1,1,1,1
2,8,66,1,1,1,1
0,3,0,0,0,0,0
2,3,0,1,0,0,1
1,0,0,0,0,0,0
0,7,0,0,0,0,0
0,0,2,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
7,33,0,1,0,0,1
2,2,0,1,0,0,1
0,1,3,0,1,0,1
0,2,0,0,0,0,0
0,0,3,0,0,0,0
3,5,0,1,0,0,1
1,3,0,1,0,0,1
2,14,0,1,0,0,1
38,509,102,1,1,1,1
57,33,8,1,1,1,1
2,6,0,1,0,0,1
0,42,33,0,1,0,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
0,0,1,0,0,0,0
0,2,1,0,1,0,1
0,0,5,0,0,0,0
0,3,0,0,0,0,0
2,3,1,1,1,1,1
916,1161,592,1,1,1,1
0,3,1,0,1,0,1
1,1,0,1,0,0,1
2,8,37,1,1,1,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
32,23,62,1,1,1,1
0,1,14,0,1,0,1
